Farmer_ID,Farmer_Name,Soil_pH,Rainfall_mm,Fertilizer_Quantity_kg,Pesticide_Used_Liters,Temperature_C,Humidity_Percent,Land_Area_Acres,Yield_Tonnes,Region_East,Region_North,Region_South,Region_West,Crop_Type_Cotton,Crop_Type_Maize,Crop_Type_Rice,Crop_Type_Soybean,Crop_Type_Sugarcane,Crop_Type_Wheat,Fertilizer_Type_DAP,Fertilizer_Type_NPK,Fertilizer_Type_Organic,Fertilizer_Type_Urea
46711,123,6.62,822.5,60.0,0.6,27.0,68.5,18.93,7.41,1,0,0,0,0,1,0,0,0,0,0,0,0,1
86645,349,6.67,990.6,176.0,6.2,18.4,30.5,9.35,6.44,0,0,1,0,0,0,0,0,1,0,1,0,0,0
2929,41,6.37,1304.8,54.0,1.0,40.0,30.8,19.91,9.71,0,0,0,0,0,0,0,1,0,0,0,0,0,0
38731,300,6.96,927.3,55.9,5.1,28.6,52.8,13.28,6.25,1,0,0,0,0,0,0,1,0,0,0,0,1,0
14102,312,6.32,731.8,38.0,7.2,37.1,45.5,6.25,1.08,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32153,59,6.25,1339.7,127.7,5.9,39.4,84.0,10.85,4.05,0,0,1,0,0,1,0,0,0,0,0,0,0,0
42582,319,7.47,1267.8,106.7,9.7,36.0,85.1,17.42,6.82,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6934,127,7.43,847.4,80.5,9.3,25.1,48.6,17.22,5.63,0,0,1,0,1,0,0,0,0,0,0,1,0,0
57995,145,6.4,306.5,88.4,4.0,31.1,34.9,13.98,9.74,1,0,0,0,0,1,0,0,0,0,0,0,0,0
92342,34,6.7,1806.6,114.6,7.9,28.4,67.9,15.81,1.05,1,0,0,0,0,0,0,0,1,0,0,0,1,0
56277,219,5.77,273.6,60.4,5.3,37.9,88.2,16.67,4.66,0,0,1,0,0,0,1,0,0,0,0,1,0,0
71805,361,5.59,204.4,177.6,1.2,38.2,80.5,4.79,4.08,0,0,1,0,0,0,0,0,0,0,0,0,1,0
47893,69,5.81,1090.6,69.7,6.1,27.7,33.3,7.63,1.17,0,1,0,0,0,0,1,0,0,0,0,1,0,0
68532,16,5.88,1000.1,105.9,8.5,34.3,86.8,3.99,5.24,0,0,0,1,0,0,1,0,0,0,0,0,1,0
32685,137,6.46,1725.0,84.9,7.9,38.9,54.8,5.32,9.42,0,0,0,0,0,0,0,0,1,0,1,0,0,0
64023,432,7.34,1651.0,83.3,4.3,21.3,75.6,9.0,1.98,0,1,0,0,1,0,0,0,0,0,0,1,0,0
55824,343,7.04,1591.2,175.2,3.3,28.0,32.2,19.63,6.55,0,0,0,1,0,1,0,0,0,0,0,0,1,0
40826,190,6.32,699.7,19.8,9.6,27.6,71.9,9.76,3.36,0,0,0,1,0,0,0,0,1,0,0,0,0,1
78942,133,8.17,491.8,86.7,8.6,22.6,41.1,19.23,4.97,0,1,0,0,0,0,0,0,0,1,1,0,0,0
75301,330,6.15,1609.5,56.7,0.2,16.6,58.1,7.45,9.69,0,1,0,0,0,1,0,0,0,0,0,1,0,0
55994,122,5.65,1150.1,96.0,1.5,30.0,63.1,15.45,5.22,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3706,287,7.3,1917.2,79.5,8.1,23.0,55.5,10.79,8.34,0,1,0,0,0,0,0,0,1,0,0,1,0,0
75256,474,6.46,971.5,150.9,1.3,37.1,62.9,6.16,3.7,1,0,0,0,1,0,0,0,0,0,1,0,0,0
65398,313,6.13,1025.7,41.4,2.3,17.4,53.8,13.64,4.97,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14178,204,8.43,1102.8,67.0,9.9,27.6,34.7,6.34,0.73,0,0,0,1,0,0,0,0,1,0,0,1,0,0
24955,321,7.98,1650.0,55.5,0.8,18.8,66.6,2.42,1.69,0,0,0,1,1,0,0,0,0,0,0,0,1,0
5743,163,7.75,1534.2,92.0,4.4,36.1,77.5,19.99,9.53,0,0,0,1,0,0,0,0,1,0,0,0,1,0
19304,365,8.3,588.2,195.6,9.6,20.3,59.9,4.02,2.58,0,0,0,1,0,0,0,0,1,0,0,0,0,1
60921,194,7.44,1897.2,62.2,7.6,38.9,89.9,19.84,7.84,0,0,1,0,0,0,1,0,0,0,0,0,1,0
46134,443,7.42,1179.2,29.8,9.9,17.2,49.1,5.46,3.35,0,0,1,0,0,0,1,0,0,0,0,0,1,0
51977,8,5.55,948.9,48.6,8.1,21.4,54.8,6.29,3.26,0,0,1,0,1,0,0,0,0,0,0,0,0,0
59838,92,6.47,1501.0,63.2,3.9,22.8,89.6,6.88,8.29,0,0,1,0,0,0,0,0,0,0,0,0,0,1
94294,439,5.91,1506.2,185.0,2.3,20.7,45.4,4.78,1.14,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8934,424,5.74,1893.9,68.9,1.9,35.8,67.1,4.22,7.13,0,0,1,0,0,1,0,0,0,0,1,0,0,0
82034,31,7.4,1281.3,124.3,3.4,20.8,66.7,12.97,7.03,0,0,0,0,0,0,0,1,0,0,0,0,1,0
5099,222,5.57,1160.3,52.9,0.1,17.8,59.0,16.21,2.48,1,0,0,0,0,0,0,1,0,0,0,0,0,0
90787,76,8.29,992.4,187.0,2.2,35.4,41.3,9.23,4.8,0,1,0,0,1,0,0,0,0,0,0,0,0,0
91034,459,6.44,504.2,10.0,0.6,34.5,48.5,2.85,4.4,1,0,0,0,0,0,0,1,0,0,0,1,0,0
69889,150,7.98,1334.5,182.9,4.8,39.8,46.6,6.99,4.81,1,0,0,0,0,0,1,0,0,0,1,0,0,0
22131,124,7.99,305.2,68.2,6.6,22.6,54.0,9.21,6.94,0,0,0,1,0,0,0,1,0,0,0,0,0,0
89296,172,7.57,1954.3,191.4,5.0,19.5,77.8,12.34,8.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0
56272,236,7.86,1242.0,109.0,1.3,30.2,48.0,1.85,0.67,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28284,364,7.63,1056.5,63.3,2.2,20.0,84.0,2.07,2.99,0,0,0,0,0,0,0,0,0,0,0,1,0,0
82961,427,6.77,983.0,167.5,1.5,26.4,68.4,6.66,7.59,1,0,0,0,0,0,0,0,0,1,0,0,0,1
17459,378,8.28,1097.1,170.9,7.9,35.4,76.5,3.77,2.43,0,0,1,0,0,0,1,0,0,0,0,0,0,1
2428,338,7.25,1635.9,22.6,2.7,31.0,55.2,17.79,4.72,0,0,1,0,0,0,0,0,1,0,0,1,0,0
38426,388,7.39,1390.8,54.3,6.8,26.3,31.7,10.74,3.44,0,0,0,0,0,1,0,0,0,0,1,0,0,0
28551,307,6.28,1196.9,53.5,8.4,22.1,67.3,18.39,3.49,1,0,0,0,0,0,0,0,0,1,0,0,0,0
27140,140,7.09,248.3,198.0,2.4,17.1,37.7,12.63,8.36,0,1,0,0,0,0,0,0,0,0,0,1,0,0
35033,1,6.1,465.4,110.1,9.3,37.5,85.3,7.58,7.63,1,0,0,0,0,0,0,0,1,0,0,1,0,0
94511,98,8.02,1483.9,191.2,8.4,24.8,73.7,1.93,9.12,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16406,113,8.48,847.2,16.4,8.0,21.2,63.7,7.09,0.78,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58920,206,5.8,1840.7,164.3,6.1,27.5,87.9,9.69,4.11,0,0,1,0,0,0,0,1,0,0,0,0,0,0
28743,482,5.57,1914.2,121.1,2.6,21.2,70.3,15.21,3.77,1,0,0,0,0,0,1,0,0,0,0,1,0,0
27158,399,6.21,1678.6,80.4,0.6,38.5,75.2,16.36,6.79,0,0,0,1,0,0,0,0,1,0,0,0,1,0
77533,436,7.56,1493.9,112.7,1.4,33.8,64.1,4.01,2.9,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1000,195,5.63,1462.9,183.6,3.2,30.3,34.5,11.02,6.11,1,0,0,0,0,0,0,1,0,0,1,0,0,0
29901,407,8.5,503.2,32.6,0.6,19.4,56.5,19.84,2.34,0,0,0,0,0,0,0,0,1,0,0,0,0,0
92973,79,8.48,1910.2,118.6,7.5,17.7,80.9,15.38,7.99,1,0,0,0,0,0,0,1,0,0,0,1,0,0
46644,52,6.83,1261.4,197.8,0.1,24.4,38.1,14.1,2.75,1,0,0,0,0,1,0,0,0,0,0,1,0,0
65448,433,7.25,1392.4,149.5,3.4,29.7,40.9,12.57,5.91,0,0,1,0,0,0,1,0,0,0,0,0,1,0
33063,352,8.36,251.7,29.8,5.4,30.5,44.5,10.83,9.74,0,0,0,0,0,0,0,1,0,0,0,1,0,0
74297,278,6.21,1513.4,52.1,0.1,19.5,82.4,13.97,9.37,0,1,0,0,0,0,0,0,0,0,1,0,0,0
8576,131,7.36,1364.0,144.4,2.8,18.9,71.7,2.0,7.32,0,1,0,0,0,0,0,0,0,1,1,0,0,0
81418,165,7.39,636.7,65.7,2.7,21.9,37.3,3.15,8.56,0,0,1,0,0,1,0,0,0,0,1,0,0,0
69070,18,6.87,206.5,129.4,8.8,15.3,43.1,12.73,9.78,0,0,1,0,0,1,0,0,0,0,0,0,0,1
23543,78,7.49,1296.5,153.7,1.9,38.4,44.6,5.4,8.33,0,0,0,1,0,0,1,0,0,0,0,0,0,0
69849,88,7.69,708.3,87.8,6.2,28.6,71.1,4.96,3.36,1,0,0,0,1,0,0,0,0,0,0,0,0,1
34203,308,8.06,1163.8,14.1,3.7,32.9,38.9,18.62,2.7,0,0,0,0,0,1,0,0,0,0,0,1,0,0
54766,37,5.73,985.4,42.2,1.9,23.6,65.4,15.85,9.64,0,0,1,0,0,0,0,1,0,0,0,0,0,1
26339,252,7.44,1943.8,21.7,0.4,27.8,38.5,18.23,8.66,0,0,0,0,0,1,0,0,0,0,0,1,0,0
72600,355,8.07,886.5,150.7,0.4,25.8,74.0,3.09,4.68,0,0,0,1,0,0,1,0,0,0,0,0,0,1
20442,209,7.73,1734.3,92.6,4.9,34.7,52.5,19.54,0.56,1,0,0,0,0,0,0,0,1,0,0,0,1,0
47936,134,6.5,304.7,109.5,0.4,25.8,67.4,14.76,9.57,0,0,0,0,0,0,0,1,0,0,1,0,0,0
32478,105,7.18,1877.0,107.2,5.1,23.1,83.4,10.05,1.37,0,0,0,1,0,1,0,0,0,0,0,0,0,1
14028,435,8.19,943.8,195.3,2.3,25.6,82.4,3.89,8.52,1,0,0,0,0,0,0,0,0,1,0,0,1,0
58829,53,7.66,451.1,123.4,5.1,30.4,64.3,6.65,7.02,0,1,0,0,0,0,1,0,0,0,0,0,1,0
53699,275,7.63,1180.7,32.5,3.6,34.5,38.1,6.25,5.62,0,0,0,1,0,0,0,0,0,1,0,0,1,0
82420,444,7.44,771.4,121.8,1.6,24.0,72.2,6.22,4.29,0,0,1,0,0,1,0,0,0,0,0,0,0,1
19782,164,8.05,819.7,184.3,5.9,17.5,43.0,18.44,4.02,0,0,0,0,1,0,0,0,0,0,1,0,0,0
33267,167,6.36,1920.0,106.6,2.4,17.8,43.8,12.98,1.41,0,0,1,0,0,0,0,0,0,0,0,0,1,0
63873,120,7.29,1901.4,125.8,8.9,36.1,88.2,13.76,2.62,0,0,1,0,0,0,0,1,0,0,1,0,0,0
95174,419,7.27,1456.2,170.5,2.5,23.3,84.7,5.79,5.43,0,0,1,0,0,0,0,0,0,0,0,0,1,0
51256,280,8.38,349.8,191.8,2.2,28.5,89.4,4.69,5.17,0,0,0,1,0,0,1,0,0,0,1,0,0,0
18429,95,6.52,372.1,158.2,7.5,17.7,45.3,11.68,9.14,0,0,0,0,0,0,1,0,0,0,0,0,0,1
